filename,label,class
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,MARTINEZ,Persona
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,Bner,Persona
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,AIEMAN,Persona
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,05/02/2013,Fecha
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,ec Seev,Persona
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,Hotel,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,d 1 813 ~9 informo,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,Ex-100-10-1-62,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,VAIENZO,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,VAIDEZ,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,Ar AIEMAN,Localización
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,E1 @ 01 Gro,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,2 ADAME,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,4 62481 Honor,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,~Bner,Producto
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,8 8 dia 5,Fecha
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,29- 2,Fecha
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,5 8,Fecha
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,a 0118,Fecha
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,0 62 5 a,Fecha
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,9 5,Fecha
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,9 2,Fecha
Ficheros_Represores_Martinez_Adame_Arturo_Martinez_Adame_Arturo-31-.JPG,05/02/2013,Fecha
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",BAILON,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",MENDEZ,Localización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",LTS,Producto
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",OLEA CASTANEYRA Rafael,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",1965,Fecha
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Prof. SO=,Producto
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",RADILLA,Producto
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",DONACIANO LUNA,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Genaro Vazquez Rojas,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",FAUSTO AVILA,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",MORALES,Localización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",CION,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Prof. CONCEP=,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Escuela Superior de Medicina del I. P. N.,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Realizo,Localización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Asociación Mexicana de Médicos Residentes e Inte,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Civil de,Producto
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Hospi-,Producto
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",L-5,Localización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",H-98,Localización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Rafael Dr. Exp-11-240-74,Persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",CASTANEYRA,Producto
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",OLEA,Organización
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",en 1969,Fecha
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",medico interno,Tipo de persona
"Ficheros_ACNR_militantes_Olea_Castaneyra_Rafel_Olea_Castaneyra_Rafael,_ACNR-19-.JPG",Hospi,Localización
